!WilduTools: enabled
DBM-Core: disabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-VPVEM: disabled
DBM-Brawlers: disabled
DBM-Challenges: disabled
DBM-Raids-Midnight: disabled
DBM-Raids-WarWithin: enabled
DBM-KhazAlgar: enabled
DBM-Test: disabled
AccountPlayed: enabled
AccWideUILayoutSelection: enabled
AdvancedInterfaceOptions: disabled
AngryKeystones: enabled
AtlasLoot_BattleforAzeroth: disabled
AtlasLoot_BurningCrusade: disabled
AtlasLoot_Cataclysm: disabled
AtlasLoot_Classic: disabled
AtlasLoot_Collections: disabled
AtlasLoot: disabled
AtlasLoot_Crafting: disabled
AtlasLoot_Dragonflight: disabled
AtlasLoot_Factions: disabled
AtlasLoot_Legion: disabled
AtlasLoot_MistsofPandaria: disabled
AtlasLoot_Options: disabled
AtlasLoot_PvP: disabled
AtlasLoot_Shadowlands: disabled
AtlasLoot_TheWarWithin: disabled
AtlasLoot_WarlordsofDraenor: disabled
AtlasLoot_WorldEvents: disabled
AtlasLoot_WrathoftheLichKing: disabled
Auctionator: enabled
Baganator: enabled
BigWigs: enabled
BigWigs_Voice: enabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: enabled
BigWigs_LiberationOfUndermine: enabled
BigWigs_ManaforgeOmega: enabled
BigWigs_MarchOnQuelDanas: enabled
BigWigs_NerubarPalace: enabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
BigWigs_TheDreamrift: enabled
BigWigs_TheVoidspire: enabled
BountyHelper: disabled
CauseseDB: disabled
Cell: disabled
Clique: enabled
CooldownManagerCentered: disabled
Coordinates: disabled
CursorRing: disabled
DecorVendor: enabled
DejaCharacterStats: disabled
Details: enabled
Details_Compare2: enabled
Details_Elitism: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: enabled
Details_DataStorage: disabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
DialogueUI: enabled
DisableAutoAddSpells: disabled
ElvUI: enabled
ElvUI_BenikUI: enabled
ElvUI_Libraries: enabled
ElvUI_Options: enabled
HandyNotes: enabled
HandyNotes_Dragonflight: disabled
HandyNotes_Shadowlands: disabled
HandyNotes_TheWarWithin: disabled
HandyNotes_DragonGlyphs: disabled
HomeBound: enabled
LittleWigs: enabled
LittleWigs_BattleForAzeroth: enabled
LittleWigs_BurningCrusade: enabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: enabled
LittleWigs_Dragonflight: enabled
LittleWigs_Legion: enabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: enabled
LittleWigs_WrathOfTheLichKing: enabled
LoggerHead: disabled
MRT: enabled
MythicDungeonTools: enabled
Narcissus: enabled
Narcissus_Achievements: enabled
Narcissus_BagFilter: enabled
Narcissus_Barbershop: enabled
Narcissus_Database_Item: enabled
Narcissus_Database_NPC: enabled
Narcissus_GamePad: enabled
NPCScan: disabled
OPie: enabled
Plater: enabled
Plumber: enabled
ZamestoTV_PrePath: enabled
QUI: disabled
RaiderIO_DB_US_M: enabled
RaiderIO_DB_EU_M: disabled
RaiderIO_DB_KR_M: disabled
RaiderIO_DB_TW_M: disabled
RaiderIO: enabled
RaiderIO_DB_US_R: enabled
RaiderIO_DB_EU_R: disabled
RaiderIO_DB_KR_R: disabled
RaiderIO_DB_TW_R: disabled
RaiderIO_DB_US_F: disabled
RaiderIO_DB_EU_F: disabled
RaiderIO_DB_KR_F: disabled
RaiderIO_DB_TW_F: disabled
Rematch: disabled
RematchElvUISkin: disabled
SenseiClassResourceBar: disabled
SharedMedia: disabled
SharedMedia_Causese: enabled
SharedMedia_Quazii: disabled
Simulationcraft: enabled
Syndicator: enabled
TipTac: disabled
TipTacItemRef: disabled
TipTacOptions: disabled
TipTacTalents: disabled
TomCats: disabled
TomTom: enabled
WorldQuestTracker: enabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
ElvUI_RatioMinimapAuras: disabled
kExtraBossFrames: disabled
Blizzard_CombatText: enabled
OPie_Classic: disabled
LittleWigs_TheWarWithin: enabled
Blizzard_CharacterFrame: enabled
Blizzard_ChallengesUI: enabled
Blizzard_EncounterJournal: enabled
Blizzard_Transmog: enabled
RaiderIO_DB_CN_R: disabled
RaiderIO_DB_CN_M: disabled
RaiderIO_DB_CN_F: disabled
BigWigs_MidnightWorld: enabled
ArcUI: enabled
DBM-Midnight: disabled
AtlasLoot_Midnight: disabled
ChonkyCharacterSheet: enabled
EnhanceQoL: enabled
FollowTheArrow: disabled
HandyNotes_Midnight: enabled
MissingClassBuff: enabled
Preydator: enabled
EnhanceQoLSharedMedia: enabled
